"0","dig1
"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1"," [,25]"
"1"," [,26]"
"1","
 [1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
 [2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
 [3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
 [4,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
 [5,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
 [6,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
 [7,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
 [8,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     4"
"1","   115"
"1","   151"
"1","   140"
"1","    14"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
 [9,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","    30"
"1","   141"
"1","   253"
"1","   253"
"1","   253"
"1","   183"
"1","    14"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[10,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","    96"
"1","   253"
"1","   251"
"1","   243"
"1","   253"
"1","   253"
"1","   188"
"1","     8"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[11,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","   199"
"1","   253"
"1","   174"
"1","     0"
"1","   175"
"1","   253"
"1","   253"
"1","   187"
"1","    15"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[12,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    23"
"1","   222"
"1","   253"
"1","    87"
"1","     0"
"1","    43"
"1","   226"
"1","   253"
"1","   253"
"1","   159"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[13,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","   199"
"1","   253"
"1","   186"
"1","     0"
"1","     0"
"1","    42"
"1","   225"
"1","   253"
"1","   248"
"1","    42"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[14,]"
"1","    0"
"1","   32"
"1","   55"
"1","   31"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","   176"
"1","   253"
"1","   207"
"1","    11"
"1","     0"
"1","     0"
"1","    37"
"1","   227"
"1","   253"
"1","   216"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[15,]"
"1","    0"
"1","  231"
"1","  253"
"1","  230"
"1","  136"
"1","   64"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","    92"
"1","   253"
"1","   253"
"1","    49"
"1","     0"
"1","     0"
"1","     0"
"1","   101"
"1","   253"
"1","   255"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[16,]"
"1","    0"
"1","  188"
"1","  253"
"1","  253"
"1","  253"
"1","  249"
"1","  188"
"1","  110"
"1","   15"
"1","     0"
"1","     0"
"1","     6"
"1","   238"
"1","   253"
"1","   150"
"1","     0"
"1","     0"
"1","     0"
"1","    16"
"1","   214"
"1","   254"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[17,]"
"1","    0"
"1","   13"
"1","   86"
"1","  180"
"1","  229"
"1","  253"
"1","  253"
"1","  253"
"1","  224"
"1","   168"
"1","   100"
"1","    13"
"1","   165"
"1","   253"
"1","   221"
"1","     8"
"1","     0"
"1","     0"
"1","     0"
"1","   177"
"1","   255"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[18,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   47"
"1","  156"
"1","  201"
"1","  253"
"1","  253"
"1","   253"
"1","   253"
"1","   216"
"1","   230"
"1","   253"
"1","   253"
"1","    11"
"1","     0"
"1","     0"
"1","   110"
"1","   239"
"1","   255"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[19,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    9"
"1","  138"
"1","  226"
"1","   251"
"1","   253"
"1","   253"
"1","   253"
"1","   253"
"1","   253"
"1","   198"
"1","   244"
"1","   244"
"1","   253"
"1","   253"
"1","   185"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[20,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    80"
"1","   188"
"1","   240"
"1","   253"
"1","   253"
"1","   160"
"1","   144"
"1","   253"
"1","   253"
"1","   245"
"1","   159"
"1","    13"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[21,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","    34"
"1","    43"
"1","    43"
"1","     9"
"1","     5"
"1","    43"
"1","    43"
"1","    38"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[22,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[23,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[24,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[25,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[26,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[27,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
[28,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," [,27]"
"1"," [,28]"
"1","
 [1,]"
"1","     0"
"1","     0"
"1","
 [2,]"
"1","     0"
"1","     0"
"1","
 [3,]"
"1","     0"
"1","     0"
"1","
 [4,]"
"1","     0"
"1","     0"
"1","
 [5,]"
"1","     0"
"1","     0"
"1","
 [6,]"
"1","     0"
"1","     0"
"1","
 [7,]"
"1","     0"
"1","     0"
"1","
 [8,]"
"1","     0"
"1","     0"
"1","
 [9,]"
"1","     0"
"1","     0"
"1","
[10,]"
"1","     0"
"1","     0"
"1","
[11,]"
"1","     0"
"1","     0"
"1","
[12,]"
"1","     0"
"1","     0"
"1","
[13,]"
"1","     0"
"1","     0"
"1","
[14,]"
"1","     0"
"1","     0"
"1","
[15,]"
"1","     0"
"1","     0"
"1","
[16,]"
"1","     0"
"1","     0"
"1","
[17,]"
"1","     0"
"1","     0"
"1","
[18,]"
"1","     0"
"1","     0"
"1","
[19,]"
"1","     0"
"1","     0"
"1","
[20,]"
"1","     0"
"1","     0"
"1","
[21,]"
"1","     0"
"1","     0"
"1","
[22,]"
"1","     0"
"1","     0"
"1","
[23,]"
"1","     0"
"1","     0"
"1","
[24,]"
"1","     0"
"1","     0"
"1","
[25,]"
"1","     0"
"1","     0"
"1","
[26,]"
"1","     0"
"1","     0"
"1","
[27,]"
"1","     0"
"1","     0"
"1","
[28,]"
"1","     0"
"1","     0"
"1","
"
