"0","attributes(dec)"
"1","$names
"
"1","[1]"
"1"," ""x""       "
"1"," ""seasonal"""
"1"," ""trend""   "
"1"," ""random""  "
"1"," ""figure""  "
"1"," ""type""    "
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""decomposed.ts"""
"1","
"
"1","
"
"0","dec$seasonal"
"1","    "
"1","        Jan"
"1","        Feb"
"1","        Mar"
"1","        Apr"
"1","        May"
"1","        Jun"
"1","        Jul"
"1","        Aug"
"1","        Sep"
"1","        Oct"
"1","        Nov"
"1","        Dec"
"1","
1949"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1950"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1951"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1952"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1953"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1954"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1955"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1956"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1957"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1958"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1959"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
1960"
"1"," -24.748737"
"1"," -36.188131"
"1","  -2.241162"
"1","  -8.036616"
"1","  -4.506313"
"1","  35.402778"
"1","  63.830808"
"1","  62.823232"
"1","  16.520202"
"1"," -20.642677"
"1"," -53.593434"
"1"," -28.619949"
"1","
"
