"0","labenc
"
"1","     "
"1"," Class"
"1"," Sex"
"1"," Age"
"1","
 [1,]"
"1","     1"
"1","   2"
"1","   2"
"1","
 [2,]"
"1","     2"
"1","   2"
"1","   2"
"1","
 [3,]"
"1","     3"
"1","   2"
"1","   2"
"1","
 [4,]"
"1","     4"
"1","   2"
"1","   2"
"1","
 [5,]"
"1","     1"
"1","   1"
"1","   2"
"1","
 [6,]"
"1","     2"
"1","   1"
"1","   2"
"1","
 [7,]"
"1","     3"
"1","   1"
"1","   2"
"1","
 [8,]"
"1","     4"
"1","   1"
"1","   2"
"1","
 [9,]"
"1","     1"
"1","   2"
"1","   1"
"1","
[10,]"
"1","     2"
"1","   2"
"1","   1"
"1","
[11,]"
"1","     3"
"1","   2"
"1","   1"
"1","
[12,]"
"1","     4"
"1","   2"
"1","   1"
"1","
[13,]"
"1","     1"
"1","   1"
"1","   1"
"1","
[14,]"
"1","     2"
"1","   1"
"1","   1"
"1","
[15,]"
"1","     3"
"1","   1"
"1","   1"
"1","
[16,]"
"1","     4"
"1","   1"
"1","   1"
"1","
[17,]"
"1","     1"
"1","   2"
"1","   2"
"1","
[18,]"
"1","     2"
"1","   2"
"1","   2"
"1","
[19,]"
"1","     3"
"1","   2"
"1","   2"
"1","
[20,]"
"1","     4"
"1","   2"
"1","   2"
"1","
[21,]"
"1","     1"
"1","   1"
"1","   2"
"1","
[22,]"
"1","     2"
"1","   1"
"1","   2"
"1","
[23,]"
"1","     3"
"1","   1"
"1","   2"
"1","
[24,]"
"1","     4"
"1","   1"
"1","   2"
"1","
[25,]"
"1","     1"
"1","   2"
"1","   1"
"1","
[26,]"
"1","     2"
"1","   2"
"1","   1"
"1","
[27,]"
"1","     3"
"1","   2"
"1","   1"
"1","
[28,]"
"1","     4"
"1","   2"
"1","   1"
"1","
[29,]"
"1","     1"
"1","   1"
"1","   1"
"1","
[30,]"
"1","     2"
"1","   1"
"1","   1"
"1","
[31,]"
"1","     3"
"1","   1"
"1","   1"
"1","
[32,]"
"1","     4"
"1","   1"
"1","   1"
"1","
"
