"0","cluster = e1071::cmeans(iris[,1:4], centers=3)"
"0","cluster$membership"
"1","      "
"1","            1"
"1","           2"
"1","            3"
"1","
  [1,]"
"1"," 0.0010720201"
"1"," 0.996623592"
"1"," 0.0023043874"
"1","
  [2,]"
"1"," 0.0074983866"
"1"," 0.975850784"
"1"," 0.0166508294"
"1","
  [3,]"
"1"," 0.0064148623"
"1"," 0.979824776"
"1"," 0.0137603617"
"1","
  [4,]"
"1"," 0.0101081003"
"1"," 0.967425115"
"1"," 0.0224667843"
"1","
  [5,]"
"1"," 0.0017679294"
"1"," 0.994470314"
"1"," 0.0037617567"
"1","
  [6,]"
"1"," 0.0206206613"
"1"," 0.934570348"
"1"," 0.0448089910"
"1","
  [7,]"
"1"," 0.0065048162"
"1"," 0.979490477"
"1"," 0.0140047070"
"1","
  [8,]"
"1"," 0.0001412130"
"1"," 0.999547231"
"1"," 0.0003115563"
"1","
  [9,]"
"1"," 0.0219035083"
"1"," 0.930375349"
"1"," 0.0477211431"
"1","
 [10,]"
"1"," 0.0053418948"
"1"," 0.982721635"
"1"," 0.0119364699"
"1","
 [11,]"
"1"," 0.0102013669"
"1"," 0.968040672"
"1"," 0.0217579606"
"1","
 [12,]"
"1"," 0.0024312283"
"1"," 0.992136500"
"1"," 0.0054322717"
"1","
 [13,]"
"1"," 0.0091776664"
"1"," 0.970638155"
"1"," 0.0201841783"
"1","
 [14,]"
"1"," 0.0252370160"
"1"," 0.922965859"
"1"," 0.0517971247"
"1","
 [15,]"
"1"," 0.0376329592"
"1"," 0.889754619"
"1"," 0.0726124218"
"1","
 [16,]"
"1"," 0.0543078710"
"1"," 0.841338863"
"1"," 0.1043532657"
"1","
 [17,]"
"1"," 0.0174962115"
"1"," 0.946923023"
"1"," 0.0355807655"
"1","
 [18,]"
"1"," 0.0010587934"
"1"," 0.996652674"
"1"," 0.0022885323"
"1","
 [19,]"
"1"," 0.0303093600"
"1"," 0.904130091"
"1"," 0.0655605485"
"1","
 [20,]"
"1"," 0.0066538853"
"1"," 0.979188086"
"1"," 0.0141580287"
"1","
 [21,]"
"1"," 0.0095408610"
"1"," 0.968602075"
"1"," 0.0218570641"
"1","
 [22,]"
"1"," 0.0047940625"
"1"," 0.984832134"
"1"," 0.0103738036"
"1","
 [23,]"
"1"," 0.0138332474"
"1"," 0.958656385"
"1"," 0.0275103676"
"1","
 [24,]"
"1"," 0.0061119777"
"1"," 0.979425341"
"1"," 0.0144626817"
"1","
 [25,]"
"1"," 0.0098388391"
"1"," 0.966916361"
"1"," 0.0232447999"
"1","
 [26,]"
"1"," 0.0079739859"
"1"," 0.973565781"
"1"," 0.0184602327"
"1","
 [27,]"
"1"," 0.0015734230"
"1"," 0.994844852"
"1"," 0.0035817250"
"1","
 [28,]"
"1"," 0.0020868144"
"1"," 0.993347904"
"1"," 0.0045652820"
"1","
 [29,]"
"1"," 0.0019960354"
"1"," 0.993675698"
"1"," 0.0043282669"
"1","
 [30,]"
"1"," 0.0062829452"
"1"," 0.979514634"
"1"," 0.0142024203"
"1","
 [31,]"
"1"," 0.0064738594"
"1"," 0.978726022"
"1"," 0.0148001187"
"1","
 [32,]"
"1"," 0.0079398489"
"1"," 0.974362799"
"1"," 0.0176973523"
"1","
 [33,]"
"1"," 0.0203347914"
"1"," 0.938518154"
"1"," 0.0411470551"
"1","
 [34,]"
"1"," 0.0323493303"
"1"," 0.904166548"
"1"," 0.0634841222"
"1","
 [35,]"
"1"," 0.0045942797"
"1"," 0.985064124"
"1"," 0.0103415968"
"1","
 [36,]"
"1"," 0.0048053539"
"1"," 0.984992932"
"1"," 0.0102017137"
"1","
 [37,]"
"1"," 0.0115644905"
"1"," 0.964182874"
"1"," 0.0242526356"
"1","
 [38,]"
"1"," 0.0029265963"
"1"," 0.990890740"
"1"," 0.0061826637"
"1","
 [39,]"
"1"," 0.0192333608"
"1"," 0.939680672"
"1"," 0.0410859676"
"1","
 [40,]"
"1"," 0.0005332693"
"1"," 0.998288927"
"1"," 0.0011778033"
"1","
 [41,]"
"1"," 0.0016883256"
"1"," 0.994727717"
"1"," 0.0035839573"
"1","
 [42,]"
"1"," 0.0469963809"
"1"," 0.850726869"
"1"," 0.1022767501"
"1","
 [43,]"
"1"," 0.0152090356"
"1"," 0.952612734"
"1"," 0.0321782308"
"1","
 [44,]"
"1"," 0.0063298126"
"1"," 0.979286440"
"1"," 0.0143837472"
"1","
 [45,]"
"1"," 0.0166014756"
"1"," 0.945267559"
"1"," 0.0381309655"
"1","
 [46,]"
"1"," 0.0086319393"
"1"," 0.972144412"
"1"," 0.0192236483"
"1","
 [47,]"
"1"," 0.0073652108"
"1"," 0.976791907"
"1"," 0.0158428826"
"1","
 [48,]"
"1"," 0.0081271280"
"1"," 0.974219325"
"1"," 0.0176535472"
"1","
 [49,]"
"1"," 0.0072598096"
"1"," 0.977219286"
"1"," 0.0155209043"
"1","
 [50,]"
"1"," 0.0009193363"
"1"," 0.997072367"
"1"," 0.0020082968"
"1","
 [51,]"
"1"," 0.5012352456"
"1"," 0.044575020"
"1"," 0.4541897339"
"1","
 [52,]"
"1"," 0.2068877526"
"1"," 0.029166430"
"1"," 0.7639458171"
"1","
 [53,]"
"1"," 0.6000657305"
"1"," 0.031265271"
"1"," 0.3686689988"
"1","
 [54,]"
