"0","iris_padr = scale(iris[,1:4])"
"0","iris_padr"
"1","      "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1","   Petal.Width"
"1","
  [1,]"
"1","  -0.89767388"
"1","  1.01560199"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
  [2,]"
"1","  -1.13920048"
"1"," -0.13153881"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
  [3,]"
"1","  -1.38072709"
"1","  0.32731751"
"1","  -1.39239929"
"1"," -1.3110521482"
"1","
  [4,]"
"1","  -1.50149039"
"1","  0.09788935"
"1","  -1.27910398"
"1"," -1.3110521482"
"1","
  [5,]"
"1","  -1.01843718"
"1","  1.24503015"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
  [6,]"
"1","  -0.53538397"
"1","  1.93331463"
"1","  -1.16580868"
"1"," -1.0486667950"
"1","
  [7,]"
"1","  -1.50149039"
"1","  0.78617383"
"1","  -1.33575163"
"1"," -1.1798594716"
"1","
  [8,]"
"1","  -1.01843718"
"1","  0.78617383"
"1","  -1.27910398"
"1"," -1.3110521482"
"1","
  [9,]"
"1","  -1.74301699"
"1"," -0.36096697"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
 [10,]"
"1","  -1.13920048"
"1","  0.09788935"
"1","  -1.27910398"
"1"," -1.4422448248"
"1","
 [11,]"
"1","  -0.53538397"
"1","  1.47445831"
"1","  -1.27910398"
"1"," -1.3110521482"
"1","
 [12,]"
"1","  -1.25996379"
"1","  0.78617383"
"1","  -1.22245633"
"1"," -1.3110521482"
"1","
 [13,]"
"1","  -1.25996379"
"1"," -0.13153881"
"1","  -1.33575163"
"1"," -1.4422448248"
"1","
 [14,]"
"1","  -1.86378030"
"1"," -0.13153881"
"1","  -1.50569459"
"1"," -1.4422448248"
"1","
 [15,]"
"1","  -0.05233076"
"1","  2.16274279"
"1","  -1.44904694"
"1"," -1.3110521482"
"1","
 [16,]"
"1","  -0.17309407"
"1","  3.08045544"
"1","  -1.27910398"
