"0","floresta = randomForest::randomForest(class ~., data=creditotreino, ntree=100, importance=T)"
"0","floresta"
"1","
Call:
"
"1"," "
"1","randomForest(formula = class ~ ., data = creditotreino, ntree = 100, "
"1"," "
"1","    importance = T)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","100"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","4"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","26.2"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","    "
"1"," bad"
"1"," good"
"1"," class.error"
"1","
bad "
"1","  77"
"1","  127"
"1","   0.6225490"
"1","
good"
"1","  53"
"1","  430"
"1","   0.1097308"
"1","
"
"0","plot(floresta)"
