"0","# verficamos as fontes disponiveis"
"0","getSources()"
"1","[1]"
"1"," ""DataframeSource"""
"1"," ""DirSource""      "
"1"," ""URISource""      "
"1","
"
"1","[4]"
"1"," ""VectorSource""   "
"1"," ""XMLSource""      "
"1"," ""ZipSource""      "
"1","
"
"0","#os formatos"
"0","getReaders()"
"1"," [1]"
"1"," ""readDataframe""          "
"1"," ""readDOC""                "
"1","
"
"1"," [3]"
"1"," ""readPDF""                "
"1"," ""readPlain""              "
"1","
"
"1"," [5]"
"1"," ""readRCV1""               "
"1"," ""readRCV1asPlain""        "
"1","
"
"1"," [7]"
"1"," ""readReut21578XML""       "
"1"," ""readReut21578XMLasPlain"""
"1","
"
"1"," [9]"
"1"," ""readTagged""             "
"1"," ""readXML""                "
"1","
"
"0","#Criamos o corpus PCourpus():fisico, Vcourpus: voltail em memória"
"0","#pegamos dados da wiki"
"0","x = read_html(""https://en.wikipedia.org/wiki/Benzodiazepine"")"
"0","corpus = VCorpus(VectorSource(x), readerControl = list(reader=readPlain, language = ""eng""))"
