"1","
Absolute minimum support count:"
"1"," "
"1","0"
"1"," "
"1","

"
"2","You chose a very low absolute support count of 0. You might run out of memory! Increase minimum support.
"
"1","create itemset ... 
"
"1","set transactions ..."
"1","[3 item(s),"
"1"," 6 transaction(s)] done "
"1","[0.00s]."
"1","
"
"1","sorting and recoding items ... "
"1","[3 item(s)] "
"1","done [0.00s]."
"1","
"
"1","creating bit matrix ... "
"1","[3 row(s), 6 column(s)] "
"1","done [0.00s].
"
"1","writing  ... "
"1","[4 set(s)] done "
"1","[0.01s].
"
"1","Creating S4 object  ... "
"1","done "
"1","[0.01s].
"
"0","inspect(regras)"
