"0","modelo <- naiveBayes(class ~., creditotreino)"
"0","modelo"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","      bad "
"1","     good "
"1","
"
"1","0.3172119 "
"1","0.6827881 "
"1","
"
"1","
Conditional probabilities:
"
"1","      checking_status
"
"1","Y     "
"1"," 'no checking'"
"1","         <0"
"1","      >=200"
"1","   0<=X<200"
"1","
  bad "
"1","    0.14349776"
"1"," 0.46636771"
"1"," 0.05829596"
"1"," 0.33183857"
"1","
  good"
"1","    0.50416667"
"1"," 0.20208333"
"1"," 0.06875000"
"1"," 0.22500000"
"1","
"
"1","
"
"1","      duration
"
"1","Y     "
"1","     [,1]"
"1","     [,2]"
"1","
  bad "
"1"," 25.17489"
"1"," 13.65307"
"1","
  good"
"1"," 19.19583"
"1"," 11.08683"
"1","
"
"1","
"
"1","      credit_history
"
"1","Y     "
"1"," 'all paid'"
"1"," 'critical/other existing credit'"
"1"," 'delayed previously'"
"1"," 'existing paid'"
"1"," 'no credits/all paid'"
"1","
  bad "
"1"," 0.09865471"
"1","                       0.16591928"
"1","           0.10313901"
"1","      0.56053812"
"1","            0.07174888"
"1","
  good"
"1"," 0.02708333"
"1","                       0.36458333"
"1","           0.07500000"
"1","      0.50833333"
"1","            0.02500000"
"1","
"
"1","
"
"1","      purpose
"
"1","Y     "
"1"," 'domestic appliance'"
"1","   'new car'"
"1","  'used car'"
"1","    business"
"1","   education"
"1"," furniture/equipment"
"1","       other"
"1","    radio/tv"
"1","     repairs"
"1","  retraining"
"1","
  bad "
"1","          0.017937220"
"1"," 0.300448430"
"1"," 0.062780269"
"1"," 0.107623318"
"1"," 0.071748879"
"1","         0.188340807"
"1"," 0.017937220"
"1"," 0.210762332"
"1"," 0.022421525"
"1"," 0.000000000"
"1","
  good"
"1","          0.014583333"
"1"," 0.214583333"
"1"," 0.129166667"
"1"," 0.081250000"
"1"," 0.045833333"
"1","         0.170833333"
"1"," 0.008333333"
"1"," 0.300000000"
"1"," 0.022916667"
"1"," 0.012500000"
"1","
"
"1","
"
"1","      credit_amount
"
"1","Y     "
