"0","plot(regras, method = ""matrix"", control = list(type = ""items""))
"
"2","Unknown control parameters: type"
"1","Available control parameters (with default values):
"
"1","main"
"1","	"
"1"," = "
"1"," "
"1","Matrix with 4 rules"
"1","
"
"1","engine"
"1","	"
"1"," = "
"1"," "
"1","default"
"1","
"
"1","col"
"1","	"
"1"," = "
"1"," "
"1","c(""#EE0000FF"", ""#EE0303FF"", ""#EE0606FF"", ""#EE0909FF"", ""#EE0C0CFF"", ""#EE0F0FFF"", ""#EE1212FF"", ""#EE1515FF"", ""#EE1818FF"", ""#EE1B1BFF"", ""#EE1E1EFF"", ""#EE2222FF"", ""#EE2525FF"", ""#EE2828FF"", ""#EE2B2BFF"", ""#EE2E2EFF"", ""#EE3131FF"", ""#EE3434FF"", ""#EE3737FF"", ""#EE3A3AFF"", ""#EE3D3DFF"", ""#EE4040FF"", ""#EE4444FF"", ""#EE4747FF"", ""#EE4A4AFF"", ""#EE4D4DFF"", ""#EE5050FF"", ""#EE5353FF"", ""#EE5656FF"", ""#EE5959FF"", ""#EE5C5CFF"", ""#EE5F5FFF"", ""#EE6262FF"", ""#EE6666FF"", ""#EE6969FF"", ""#EE6C6CFF"", ""#EE6F6FFF"", ""#EE7272FF"", ""#EE7575FF"",  ""#EE7878FF"", ""#EE7B7BFF"", ""#EE7E7EFF"", ""#EE8181FF"", ""#EE8484FF"", ""#EE8888FF"", ""#EE8B8BFF"", ""#EE8E8EFF"", ""#EE9191FF"", ""#EE9494FF"", ""#EE9797FF"", ""#EE9999FF"", ""#EE9B9BFF"", ""#EE9D9DFF"", ""#EE9F9FFF"", ""#EEA0A0FF"", ""#EEA2A2FF"", ""#EEA4A4FF"", ""#EEA5A5FF"", ""#EEA7A7FF"", ""#EEA9A9FF"", ""#EEABABFF"", ""#EEACACFF"", ""#EEAEAEFF"", ""#EEB0B0FF"", ""#EEB1B1FF"", ""#EEB3B3FF"", ""#EEB5B5FF"", ""#EEB7B7FF"", ""#EEB8B8FF"", ""#EEBABAFF"", ""#EEBCBCFF"", ""#EEBDBDFF"", ""#EEBFBFFF"", ""#EEC1C1FF"", ""#EEC3C3FF"", ""#EEC4C4FF"", ""#EEC6C6FF"", ""#EEC8C8FF"",  ""#EEC9C9FF"", ""#EECBCBFF"", ""#EECDCDFF"", ""#EECFCFFF"", ""#EED0D0FF"", ""#EED2D2FF"", ""#EED4D4FF"", ""#EED5D5FF"", ""#EED7D7FF"", ""#EED9D9FF"", ""#EEDBDBFF"", ""#EEDCDCFF"", ""#EEDEDEFF"", ""#EEE0E0FF"", ""#EEE1E1FF"", ""#EEE3E3FF"", ""#EEE5E5FF"", ""#EEE7E7FF"", ""#EEE8E8FF"", ""#EEEAEAFF"", ""#EEECECFF"", ""#EEEEEEFF"")"
"1","
"
"1","zlim"
"1","	"
"1"," = "
"1"," "
"1","NULL"
"1","
"
"1","axes"
"1","	"
"1"," = "
"1"," "
"1","TRUE"
"1","
"
"1","reorder"
"1","	"
"1"," = "
"1"," "
"1","measure"
"1","
"
"1","newpage"
"1","	"
"1"," = "
"1"," "
"1","TRUE"
"1","
"
"1","plot_options"
"1","	"
"1"," = "
"1"," "
"1","list()"
"1","
"
"1","verbose"
"1","	"
"1"," = "
"1"," "
"1","FALSE"
"1","
"
"1","Itemsets in Antecedent (LHS)
"
"1","[1]"
"1"," ""{Sorvete}"""
"1"," ""{Pizza}""  "
"1"," ""{Cerveja}"""
"1","
"
"1","Itemsets in Consequent (RHS)
"
"1","[1]"
"1"," ""{Pizza}""  "
"1"," ""{Sorvete}"""
"1"," ""{Cerveja}"""
"1","
"
"2","Error in valid.viewport(x, y, width, height, just, gp, clip, xscale, yscale,  : 
  invalid 'yscale' in viewport
"
