"0","teste = compute(modelo, iristeste[,1:4])"
"0","teste$net.result"
"1","   "
"1","          [,1]"
"1","          [,2]"
"1","          [,3]"
"1","
1  "
"1","  0.9999489872"
"1","  0.0011849146"
"1"," -3.122372e-06"
"1","
10 "
"1","  0.9999489948"
"1","  0.0011848882"
"1"," -3.099547e-06"
"1","
12 "
"1","  0.9999489860"
"1","  0.0011849162"
"1"," -3.123149e-06"
"1","
13 "
"1","  0.9999497290"
"1","  0.0011832232"
"1"," -1.868730e-06"
"1","
17 "
"1","  0.9999489876"
"1","  0.0011849141"
"1"," -3.122079e-06"
"1","
19 "
"1","  0.9999489875"
"1","  0.0011849144"
"1"," -3.122419e-06"
"1","
27 "
"1","  0.9999511544"
"1","  0.0011799159"
"1","  6.024111e-07"
"1","
30 "
"1","  0.9999490144"
"1","  0.0011848303"
"1"," -3.052141e-06"
"1","
33 "
"1","  0.9999489876"
"1","  0.0011849143"
"1"," -3.122353e-06"
"1","
35 "
"1","  0.9999505061"
"1","  0.0011814342"
"1"," -5.368525e-07"
"1","
38 "
"1","  0.9999489876"
"1","  0.0011849143"
"1"," -3.122365e-06"
"1","
39 "
"1","  1.0002904567"
"1","  0.0004257651"
"1","  5.527505e-04"
"1","
42 "
"1","  0.9910818949"
"1"," -0.1527009819"
"1","  1.734557e-01"
"1","
43 "
"1","  0.9999518026"
"1","  0.0011786273"
"1","  1.491446e-06"
"1","
45 "
"1","  0.9999489869"
"1","  0.0011849153"
"1"," -3.122864e-06"
"1","
49 "
"1","  0.9999489876"
"1","  0.0011849143"
"1"," -3.122383e-06"
"1","
50 "
"1","  0.9999490182"
"1","  0.0011848379"
"1"," -3.063456e-06"
"1","
51 "
"1","  0.0191330825"
"1","  1.3403707629"
"1"," -2.752214e-01"
"1","
52 "
"1"," -0.0024432161"
"1","  0.9984429226"
"1","  1.416761e-03"
"1","
56 "
"1"," -0.0062081107"
"1","  0.9902624326"
"1","  1.326548e-02"
"1","
58 "
"1"," -0.0043011656"
"1","  1.0004962842"
"1","  1.663973e-03"
"1","
71 "
"1"," -0.0026005741"
"1","  0.0017442047"
"1","  1.002611e+00"
"1","
77 "
"1"," -0.0174342561"
"1","  0.9200783413"
"1","  9.124388e-02"
"1","
86 "
"1"," -0.0102358000"
"1","  0.3622933206"
"1","  6.259816e-01"
"1","
88 "
"1"," -0.0057553672"
"1","  0.9940581272"
"1","  9.209250e-03"
"1","
89 "
"1"," -0.0030618251"
"1","  0.9972239319"
"1","  3.434715e-03"
"1","
93 "
"1"," -0.0044534747"
"1","  1.0007084553"
"1","  1.626930e-03"
"1","
102"
"1"," -0.0020373618"
"1","  0.0011409758"
"1","  1.002292e+00"
"1","
104"
"1","  0.0022700270"
"1"," -0.0021396874"
"1","  9.984550e-01"
"1","
107"
"1","  0.0647825730"
"1","  1.5204669835"
"1"," -5.743453e-01"
"1","
108"
"1","  0.0016513828"
"1"," -0.0001034335"
"1","  9.971662e-01"
"1","
110"
"1","  0.0024604590"
"1"," -0.0031282102"
"1","  9.992752e-01"
"1","
112"
"1"," -0.0001144595"
"1"," -0.0021053275"
"1","  1.002650e+00"
"1","
117"
"1","  0.0031947102"
"1"," -0.0059693328"
"1","  1.001302e+00"
"1","
119"
"1"," -0.0001400095"
"1","  0.0053963043"
"1","  9.938984e-01"
"1","
124"
"1"," -0.0237145433"
"1","  0.0700136105"
"1","  9.651649e-01"
"1","
127"
"1"," -0.0136546691"
"1","  0.0265805698"
"1","  9.943825e-01"
"1","
130"
"1","  0.0087857922"
"1"," -0.0239689341"
"1","  1.012477e+00"
"1","
131"
"1","  0.0001562367"
"1","  0.0044883281"
"1","  9.944370e-01"
"1","
135"
"1","  0.1987356450"
"1"," -0.6023666550"
"1","  1.353396e+00"
"1","
136"
"1","  0.0004119121"
"1","  0.0036887698"
"1","  9.949205e-01"
"1","
137"
"1"," -0.0014606450"
"1","  0.0002912232"
"1","  1.002251e+00"
"1","
147"
"1"," -0.0044558948"
"1","  0.0050202086"
"1","  1.002134e+00"
"1","
149"
"1"," -0.0019832783"
"1","  0.0011821835"
"1","  1.002147e+00"
"1","
"
"0","resultado = as.data.frame(teste$net.result)"
"0","resultado"
