"0","#resumo "
"0","inspect(corpus)"
"1","<<VCorpus>>
"
"1","Metadata:  corpus specific: 0, document level (indexed): 0
"
"1","Content:  documents: 6580
"
"1","
"
"1","[[1]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[2]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 37
"
"1","
"
"1","[[3]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 18
"
"1","
"
"1","[[4]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[5]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 89
"
"1","
"
"1","[[6]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 50
"
"1","
"
"1","[[7]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 10
"
"1","
"
"1","[[8]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[9]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[10]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[11]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 15
"
"1","
"
"1","[[12]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 10
"
"1","
"
"1","[[13]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[14]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 54
"
"1","
"
"1","[[15]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 17
"
"1","
"
"1","[[16]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[17]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 7
"
"1","
"
"1","[[18]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[19]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[20]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[21]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 13
"
"1","
"
"1","[[22]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[23]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 5
"
"1","
"
"1","[[24]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[25]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 4
"
"1","
"
"1","[[26]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[27]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[28]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 11
"
"1","
"
"1","[[29]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 15
"
"1","
"
"1","[[30]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[31]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[32]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[33]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[34]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 1
"
"1","
"
"1","[[35]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[36]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 21
"
"1","
"
"1","[[37]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 6
"
"1","
"
"1","[[38]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 17
"
"1","
"
"1","[[39]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 18
"
"1","
"
"1","[[40]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 48
"
"1","
"
"1","[[41]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 7
"
"1","
"
"1","[[42]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 10
"
"1","
"
"1","[[43]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[44]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 26
"
"1","
"
"1","[[45]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 16
"
"1","
"
"1","[[46]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 14
"
"1","
"
"1","[[47]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 23
"
"1","
"
"1","[[48]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 2
"
"1","
"
"1","[[49]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 13
"
"1","
"
"1","[[50]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 38
"
"1","
"
"1","[[51]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 17
"
"1","
"
"1","[[52]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 57
"
"1","
"
"1","[[53]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 8
"
"1","
"
"1","[[54]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 9
"
"1","
"
"1","[[55]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 3
"
"1","
"
"1","[[56]]
"
