"0","modelo = rpart(Sepal.Length ~ Sepal.Width + Petal.Length + Petal.Width + Species , data=iris)"
"0","modelo"
"1","n="
"1"," "
"1","150"
"1"," "
"1","

"
"1","node), split, n, deviance, yval
"
"1","      * denotes terminal node

"
"1"," 1) root 150 102.1683000 5.843333  "
"1","
"
"1","   2) Petal.Length< 4.25 73  13.1391800 5.179452  "
"1","
"
"1","     4) Petal.Length< 3.4 53   6.1083020 5.005660  "
"1","
"
"1","       8) Sepal.Width< 3.25 20   1.0855000 4.735000 *"
"1","
"
"1","       9) Sepal.Width>=3.25 33   2.6696970 5.169697 *"
"1","
"
"1","     5) Petal.Length>=3.4 20   1.1880000 5.640000 *"
"1","
"
"1","   3) Petal.Length>=4.25 77  26.3527300 6.472727  "
"1","
"
"1","     6) Petal.Length< 6.05 68  13.4923500 6.326471  "
"1","
"
"1","      12) Petal.Length< 5.15 43   8.2576740 6.165116  "
"1","
"
"1","        24) Sepal.Width< 3.05 33   5.2218180 6.054545 *"
"1","
"
"1","        25) Sepal.Width>=3.05 10   1.3010000 6.530000 *"
"1","
"
"1","      13) Petal.Length>=5.15 25   2.1896000 6.604000 *"
"1","
"
"1","     7) Petal.Length>=6.05 9   0.4155556 7.577778 *"
"1","
"
"0","summary(modelo)"
"1","Call:
"
"1","rpart(formula = Sepal.Length ~ Sepal.Width + Petal.Length + Petal.Width + 
"
"1","    Species, data = iris)
"
"1","  n="
"1"," "
"1","150"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.61346237"
"1","      0"
"1"," 1.0000000"
"1"," 1.0172445"
"1"," 0.09941303"
"1","
2"
"1"," 0.12180701"
"1","      1"
"1"," 0.3865376"
"1"," 0.3958439"
"1"," 0.04863937"
"1","
3"
"1"," 0.05718872"
"1","      2"
"1"," 0.2647306"
"1"," 0.3024688"
"1"," 0.03130339"
"1","
4"
"1"," 0.02980452"
"1","      3"
"1"," 0.2075419"
"1"," 0.2610137"
"1"," 0.03032038"
"1","
5"
"1"," 0.02303165"
"1","      4"
"1"," 0.1777374"
"1"," 0.2808684"
"1"," 0.03303542"
"1","
6"
"1"," 0.01698037"
"1","      5"
"1"," 0.1547057"
"1"," 0.2798212"
"1"," 0.03352322"
"1","
7"
"1"," 0.01000000"
"1","      6"
"1"," 0.1377254"
"1"," 0.2626339"
"1"," 0.03001420"
"1","
"
"1","
Variable importance
"
"1","Petal.Length "
"1"," Petal.Width "
"1","     Species "
"1"," Sepal.Width "
"1","
"
"1","          37 "
"1","          27 "
"1","          22 "
"1","          15 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","150"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.6134624"
"1",""
"1","
"
"1","  mean=5.843333, MSE=0.6811222"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","73"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","77"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Petal.Length < 4.25 to the left,  improve=0.61346240, (0 missing)"
"1","
"
"1","      Petal.Width  < 1.15 to the left,  improve=0.58031680, (0 missing)"
"1","
"
"1","      Species      splits as  LRR,      improve=0.51468520, (0 missing)"
"1","
"
"1","      Sepal.Width  < 3.35 to the right, improve=0.07284853, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Petal.Width < 1.35 to the left,  agree=0.940, adj=0.877, (0 split)"
"1","
"
"1","      Species     splits as  LRR,      agree=0.847, adj=0.685, (0 split)"
"1","
"
"1","      Sepal.Width < 3.35 to the right, agree=0.680, adj=0.342, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","73"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.05718872"
"1",""
"1","
"
"1","  mean=5.179452, MSE=0.1799887"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","4"
"1",""
"1"," ("
"1",""
"1","53"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","5"
"1",""
"1"," ("
"1",""
"1","20"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Petal.Length < 3.4  to the left,  improve=0.4446911, (0 missing)"
"1","
"
"1","      Species      splits as  LR-,      improve=0.3633756, (0 missing)"
"1","
"
"1","      Petal.Width  < 0.8  to the left,  improve=0.3633756, (0 missing)"
"1","
"
"1","      Sepal.Width  < 2.85 to the right, improve=0.1573443, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Petal.Width < 0.8  to the left,  agree=0.959, adj=0.85, (0 split)"
"1","
"
