"0","#detecta comunidades"
"0","comun = cluster_edge_betweenness(grafo8)"
"2","At community.c:460 :Membership vector will be selected based on the lowest modularity score."
"2","At community.c:467 :Modularity calculation with weighted edge betweenness community detection might not make sense -- modularity treats edge weights as similarities while edge betwenness treats them as distances"
"0","#visualiza"
"0","comun"
"1","IGRAPH clustering "
"1",""
"1","edge betweenness"
"1",""
"1",", groups: "
"1",""
"1","22"
"1",""
"1",", mod: "
"1",""
"1","0.19"
"1",""
"1","
"
"1","+ groups:
"
"1","  $`1`"
"1","
"
"1","  [1]  1  4 14 30 37 46 50"
"1","
"
"1","  "
"1","
"
"1","  $`2`"
"1","
"
"1","   [1]  2  6 15 22 25 31 41 42 44 45 49 51 53"
"1","
"
"1","  "
"1","
"
"1","  $`3`"
"1","
"
"1","  [1]  3 11 18 23 29 36 38 39"
"1","
"
"1","  "
"1","
"
"1","  $`4`"
"1","
"
"1","  + ... omitted several groups/vertices"
"1","
"
"0","#cada vértice para qual comunidade pertecen"
"0","comun$membership"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  1"
"1","  4"
"1","  2"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  3"
"1","  9"
"1"," 10"
"1","  1"
"1","  2"
"1","  5"
"1"," 11"
"1","  3"
"1","  5"
"1"," 12"
"1"," 13"
"1","  2"
"1","  3"
"1","  4"
"1","  2"
"1"," 14"
"1"," 15"
"1"," 16"
"1","  3"
"1","  1"
"1","  2"
"1"," 17"
"1"," 15"
"1"," 18"
"1"," 19"
"1","  3"
"1","  1"
"1","  3"
"1","  3"
"1"," 20"
"1","  2"
"1","  2"
"1"," 11"
"1","  2"
"1","  2"
"1","  1"
"1"," 21"
"1"," 22"
"1","  2"
"1","  1"
"1","  2"
"1","
"
"1","[52]"
"1","  5"
"1","  2"
"1","
"
"0","#impressão usando cor para comunidade"
"0","plot(grafo8, vertex.color = comun$membership)"
