"0","modelo$fitted.values"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","
"
"1"," 8.615041 "
"1"," 9.939581 "
"1"," 8.946176 "
"1","11.926392 "
"1","10.932987 "
"1"," 9.939581 "
"1","11.264122 "
"1","12.588663 "
"1","13.913203 "
"1","11.098554 "
"1","12.919798 "
"1","10.601852 "
"1","11.595257 "
"1","12.257527 "
"1","12.919798 "
"1","
"
"1","       16 "
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","
"
"1","12.588663 "
"1","13.913203 "
"1","13.913203 "
"1","15.900014 "
"1","12.588663 "
"1","14.244338 "
"1","18.217960 "
"1","21.529312 "
"1","11.595257 "
"1","12.588663 "
"1","17.224555 "
"1","13.582068 "
"1","14.906609 "
"1","13.582068 "
"1","14.906609 "
"1","
"
"1","       31 "
"1","       32 "
"1","       33 "
"1","       34 "
"1","       35 "
"1","       36 "
"1","       37 "
"1","       38 "
"1","       39 "
"1","       40 "
"1","       41 "
"1","       42 "
"1","       43 "
"1","       44 "
"1","       45 "
"1","
"
"1","16.562284 "
"1","15.237744 "
"1","17.555690 "
"1","20.867041 "
"1","22.191582 "
"1","14.244338 "
"1","15.900014 "
"1","19.542501 "
"1","13.582068 "
"1","16.231149 "
"1","16.893420 "
"1","17.555690 "
"1","18.880230 "
"1","19.211366 "
"1","17.224555 "
"1","
"
"1","       46 "
"1","       47 "
"1","       48 "
"1","       49 "
"1","       50 "
"1","
"
"1","19.873636 "
"1","23.516123 "
"1","23.681690 "
"1","28.152015 "
"1","22.357149 "
"1","
"
"0","plot(modelo$fitted.values, cars$dist)"
