"0","colnames(treino)"
"1","  [1]"
"1"," ""C1""  "
"1"," ""C2""  "
"1"," ""C3""  "
"1"," ""C4""  "
"1"," ""C5""  "
"1"," ""C6""  "
"1"," ""C7""  "
"1"," ""C8""  "
"1"," ""C9""  "
"1"," ""C10"" "
"1"," ""C11"" "
"1"," ""C12"" "
"1"," ""C13"" "
"1"," ""C14"" "
"1"," ""C15"" "
"1"," ""C16"" "
"1"," ""C17"" "
"1"," ""C18"" "
"1"," ""C19"" "
"1"," ""C20"" "
"1"," ""C21"" "
"1","
"
"1"," [22]"
"1"," ""C22"" "
"1"," ""C23"" "
"1"," ""C24"" "
"1"," ""C25"" "
"1"," ""C26"" "
"1"," ""C27"" "
"1"," ""C28"" "
"1"," ""C29"" "
"1"," ""C30"" "
"1"," ""C31"" "
"1"," ""C32"" "
"1"," ""C33"" "
"1"," ""C34"" "
"1"," ""C35"" "
"1"," ""C36"" "
"1"," ""C37"" "
"1"," ""C38"" "
"1"," ""C39"" "
"1"," ""C40"" "
"1"," ""C41"" "
"1"," ""C42"" "
"1","
"
"1"," [43]"
"1"," ""C43"" "
"1"," ""C44"" "
"1"," ""C45"" "
"1"," ""C46"" "
"1"," ""C47"" "
"1"," ""C48"" "
"1"," ""C49"" "
"1"," ""C50"" "
"1"," ""C51"" "
"1"," ""C52"" "
"1"," ""C53"" "
"1"," ""C54"" "
"1"," ""C55"" "
"1"," ""C56"" "
"1"," ""C57"" "
"1"," ""C58"" "
"1"," ""C59"" "
"1"," ""C60"" "
"1"," ""C61"" "
"1"," ""C62"" "
"1"," ""C63"" "
"1","
"
"1"," [64]"
"1"," ""C64"" "
"1"," ""C65"" "
"1"," ""C66"" "
"1"," ""C67"" "
"1"," ""C68"" "
"1"," ""C69"" "
"1"," ""C70"" "
"1"," ""C71"" "
"1"," ""C72"" "
"1"," ""C73"" "
"1"," ""C74"" "
"1"," ""C75"" "
"1"," ""C76"" "
"1"," ""C77"" "
"1"," ""C78"" "
"1"," ""C79"" "
"1"," ""C80"" "
"1"," ""C81"" "
"1"," ""C82"" "
"1"," ""C83"" "
"1"," ""C84"" "
"1","
"
"1"," [85]"
"1"," ""C85"" "
"1"," ""C86"" "
"1"," ""C87"" "
"1"," ""C88"" "
"1"," ""C89"" "
"1"," ""C90"" "
"1"," ""C91"" "
"1"," ""C92"" "
"1"," ""C93"" "
"1"," ""C94"" "
"1"," ""C95"" "
"1"," ""C96"" "
"1"," ""C97"" "
"1"," ""C98"" "
"1"," ""C99"" "
"1"," ""C100"""
"1"," ""C101"""
"1"," ""C102"""
"1"," ""C103"""
"1"," ""C104"""
"1"," ""C105"""
"1","
"
"1","[106]"
"1"," ""C106"""
"1"," ""C107"""
"1"," ""C108"""
"1"," ""C109"""
"1"," ""C110"""
"1"," ""C111"""
"1"," ""C112"""
"1"," ""C113"""
"1"," ""C114"""
"1"," ""C115"""
"1"," ""C116"""
"1"," ""C117"""
"1"," ""C118"""
"1"," ""C119"""
"1"," ""C120"""
"1"," ""C121"""
"1"," ""C122"""
"1"," ""C123"""
"1"," ""C124"""
"1"," ""C125"""
