"0","#pesos aos vértices como atributo"
"0","V(grafo7)$Peso = c(40,30,30,25)"
"0","#ler atributos, temos name e peso. Nome é padrão"
"0","vertex_attr(grafo7)"
"1","$name
"
"1","[1]"
"1"," ""Fernando"""
"1"," ""Pedro""   "
"1"," ""José""    "
"1"," ""Antônio"" "
"1","
"
"1","
"
"1","$Peso
"
"1","[1]"
"1"," 40"
"1"," 30"
"1"," 30"
"1"," 25"
"1","
"
"1","
"
"0","#atributos para arestas"
"0","E(grafo7)$TipoAmizade = c(""Amigo"",""Inimigo"",""Inimigo"",""Amigo"")"
"0","#mostra todos"
"0","edge_attr(grafo7)"
"1","$TipoAmizade
"
"1","[1]"
"1"," ""Amigo""  "
"1"," ""Inimigo"""
"1"," ""Inimigo"""
"1"," ""Amigo""  "
"1","
"
"1","
"
"0","#mostra atributo pelo nome"
"0","edge_attr(grafo7)$TipoAmizade"
"1","[1]"
"1"," ""Amigo""  "
"1"," ""Inimigo"""
"1"," ""Inimigo"""
"1"," ""Amigo""  "
"1","
"
"0","vertex_attr(grafo7)$Peso"
"1","[1]"
"1"," 40"
"1"," 30"
"1"," 30"
"1"," 25"
"1","
"
"0","#weight é atributo padrão"
"0","E(grafo7)$weight = c(1,2,1,3)"
"0","grafo7"
"1","IGRAPH 04c946c DNW- 4 4 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), Peso (v/n), TipoAmizade (e/c), weight (e/n)"
"1","
"
"1","+ edges from 04c946c (vertex names):
"
"1",""
"1",""
"1","[1] Fernando->Pedro   José    ->Antônio Fernando->José    Fernando->Antônio"
"1","
"
"1",""
"1",""
"0","#Tipo do grafo, agora temos os 4 simbolos preenchidos"
"0","V(grafo7)$type =""Humanos"""
"0","grafo7"
"1","IGRAPH 04c946c DNWB 4 4 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), Peso (v/n), type (v/c), TipoAmizade (e/c), weight (e/n)"
"1","
"
"1","+ edges from 04c946c (vertex names):
"
"1",""
"1",""
"1","[1] Fernando->Pedro   José    ->Antônio Fernando->José    Fernando->Antônio"
"1","
"
"1",""
"1",""
